	mu	var	coef
peak2010	2.213626679810076	0.060052798334569016	-0.04328458546820943
peak2835	1.6962785580225452	0.050074114502065566	-0.43917198113466593
peak3024	1.9837479355204022	0.07675173306110974	-0.03777449910975846
peak3107	2.1867152439601667	0.047190258520015516	-0.3376467875818535
peak3249	1.59779076774809	0.07958064454016764	0.09456629146132155
peak3331	1.7740363080101291	0.05194116836828473	-0.2277340135786753
peak4046	1.1501163123281237	0.08613630394357272	-0.06788653470908766
peak4149	2.359894227240366	0.03198052551447244	-0.47001725900617314
peak4341	3.252946757970402	0.05048146250040279	-0.18328216396314936
peak4728	2.5924485517827454	0.04069798111478971	-0.4969006652951649
peak5035	2.311831017249121	0.05453476245017918	-1.291570115090696
peak5602	1.59552283903952	0.024628521045081633	-0.13817471165026504
peak5636	1.966970854079494	0.060935751092147515	-0.18229704671392374
peak5918	2.4593106638138673	0.051960147169418755	0.14548279198156097
peak6376	3.2963496875809954	0.017596910564746923	-0.01523745808336821
peak6775	1.7525354107824744	0.1325350792334323	-1.3906295906869333
peak7207	1.7168251263997079	0.04005125098639428	-0.06425714843570252
peak7597	1.6184227475222397	0.054228385133948925	-0.004541601817683938
peak7617	2.800302874376525	0.03723260848647317	-1.6380264414806829
peak7661	2.6949669561879857	0.00902694240388199	-0.10573433624990693
peak7670	2.3175921019501944	0.02916930264902013	-0.027706438047021345
peak7762	1.8489841255061858	0.052648959440292555	1.257736337503521
peak7763	1.542595117826999	0.09601407688052546	0.6596227269132491
peak7774	1.7101775991528247	0.10284296498269228	-1.364678363416541
peak8314	1.260734705846889	0.12906179270173687	-0.7233888033286067
peak8349	1.7145632542549811	0.032725553777149634	0.11301703369319203
peak8473	1.8134434427367179	0.03865726465049568	0.051257851047759026
peak8609	1.4781567446934822	0.059538806027474016	0.2309042663618379
peak9190	1.8395700825642018	0.05962324946204776	-0.004427902017605232
peak9381	1.7389290887392255	0.17086854051020914	0.008623554264452304
peak9674	1.5011609277790043	0.051894084514593354	0.009595360267781143
peak9811	2.874154083828381	0.01713911647775792	-0.36077963670082663
peak9982	1.5259164692348424	0.04243053233455205	-0.04434404642138872
peak10190	3.01735938045897	0.0522477029408664	-0.07290049286165695
peak10402	2.0502239685442376	0.040802425237954465	-0.0003603192009013952
peak10754	2.852381624879415	0.019543501429954035	-0.1046908665895622
peak10941	3.1282517014143667	0.02509538187603318	-0.09061887904272754
peak11287	2.0285454979346293	0.052858187271468404	0.06585874427179685
peak11312	1.6160701766768093	0.054179618702969064	-0.0507705711449018
peak11559	2.3121434203550044	0.015403708812531029	0.08540466212500644
peak11622	2.3097359142463136	0.042380353097133186	0.23925041598926577
peak12573	1.9088223527921901	0.031895787406503305	0.03614393746179359
peak12797	1.4959148461199188	0.0377091796194311	0.17958867186454833
peak13010	1.3535988883619625	0.07730198133117193	0.1997251793529316
peak14330	1.6499203670504425	0.09968396606137261	0.0005882052349260209
peak14391	1.570820737979397	0.05318637220626431	0.11832279804128491
peak14542	1.6199667053019933	0.13773698219809938	0.0004607385805971796
peak14547	1.5886671818695908	0.15578626315731253	0.00029960785184448885
peak14648	1.524895969990819	0.07369732577127568	0.01922736712806051
peak15736	1.6486453934657401	0.0938543007904033	-0.0739501922104898
peak15774	2.3657182353824235	0.01596016009608876	-0.008200352742657409
peak15991	3.470679759574376	0.005423551574502042	-0.12009639380648467
peak16061	2.3849025372154853	0.07854988707053707	-0.7772604473868936
peak17559	1.2969571164653482	0.11370856952012891	-0.025481333996174995
peak17764	2.18587081018907	0.04616352841739634	0.26721854854730387
peak18254	2.9578130516534453	0.006901529436728325	-0.00014848917093913166
peak18658	4.0545785372442085	0.005533941614202317	-0.25517697441555415
peak19063	1.6913669530339337	0.09576710038353999	0.006365584144785631
peak20229	1.8376693487013436	0.06296194054442744	-0.27351261553379846
peak20298	1.6748037136345966	0.10446003117612006	0.039554856356074086
peak20497	1.752448659651303	0.04162328638317335	-0.31852264726129426
peak20936	2.557197789468664	0.015750748980495784	0.026801418556034625
peak21239	1.73082999471826	0.06447908726942639	-0.5313515792075474
peak21324	1.4812242240827749	0.07590926608021943	0.0680984806814235
peak21575	1.3818667291704656	0.1281281929866098	-0.005544658753903953
peak21665	2.1149622712860805	0.02289489553346554	-0.09341756799442073
peak21929	2.7326519907892806	0.012228342401713731	0.010274509559934713
peak22843	3.361491366155986	0.009445344722042445	0.4109320959992702
peak23818	2.6110151627645313	0.04159215844371729	-0.0041000075257618136
peak23841	1.780165633092349	0.06336213434933	0.01559712621553667
peak23886	3.931048659568229	0.0057631284153515025	0.18593852679384593
peak24237	1.650579670259897	0.04599559852971614	-0.0008425505570145491
peak24330	2.622297213099804	0.041217085272193484	-0.10439984620422547
peak24441	1.4551681471865374	0.07055645239687407	0.6799181254988016
peak24780	1.6322951267405132	0.043939285543967754	0.6074959245886947
peak25586	3.557902260457086	0.004823374733511315	0.36734792423781903
peak25810	2.4152548404888043	0.06327765279972382	-0.617493136592481
peak25908	2.133932421944409	0.04532002785772902	0.02582270976743963
peak26278	1.3034000960847065	0.07602344036350303	0.10769133157606378
peak26283	1.5178055136625932	0.07030057368874643	0.017578745261953486
peak26285	1.453129960476382	0.1006464851209434	0.3675413046906856
peak26490	2.1934976423691905	0.0754733534139608	-0.1316042839566869
peak26703	1.9325825431730375	0.06835210281391108	0.18814403942403768
peak27131	1.7750205614637304	0.042467157403791166	-0.03643753874160293
peak27170	2.2633580118913845	0.04891917466869751	-0.10873497103852033
peak28019	1.3837779703637376	0.05889275013509604	-0.013180683522568593
peak28771	1.707842002863279	0.09868786383401268	0.11114163291377203
peak29160	1.3262787926688668	0.07418033340729743	-0.37019525359399863
peak29393	1.7325506452354171	0.042181497647185304	0.006500226843906422
peak30341	2.349098594304869	0.026162754603704815	-0.023804331724708687
peak30421	3.907461047152102	0.007122072914928178	0.03300758327703698
peak30853	1.6269088805460068	0.05978396785252902	0.045802847859429785
peak31034	2.1515064160527206	0.03670181517037801	0.268259070978226
peak32192	1.5147053095212957	0.060372607990825986	0.15362508784524562
peak32410	2.9763053516376132	0.012721514488633224	0.19143625670519177
peak32779	1.7071426059367354	0.05206386938449904	0.01023079807941298
peak32888	2.556568406747393	0.01836421013010255	-0.028392054583921134
peak33606	3.3712553478580967	0.0078066300194604196	-0.10366912498569061
peak33928	3.409746241399151	0.03346833365964649	-0.4027835197767194
peak34762	1.7645987495079758	0.1018548554681781	-0.1625975491969168
peak35183	2.509893303346795	0.03534308106364893	0.3912153786914671
peak35380	1.2212133242724807	0.08448686829736622	-0.07125521633831308
peak35822	2.621199820467477	0.0229400596482774	-0.14496474312622684
peak36050	2.308342656918668	0.016513732279933153	0.3862935012207942
peak36370	2.1470997631447517	0.025032177615080337	0.00027454260927888436
peak36500	1.4404713316927873	0.05932662775328485	0.2309545961407572
peak36735	3.2806744008474444	0.00587237976039428	-0.0015175615955919412
peak36809	2.9531802159559093	0.016089323490376742	-0.03754147924429488
peak36837	1.7228772070818092	0.04604830095642728	-0.2035628378324947
peak36964	2.335248428417225	0.0443945805593725	0.0059524541182707615
peak36972	2.0981403493415507	0.09230478396660008	-0.7770935643399144
peak36982	3.1492315138300113	0.016525559302487645	0.38341229270298705
peak37114	1.4942952089993622	0.05812729616736202	0.03120827932989878
peak37317	1.862145989954042	0.04849813669062781	0.34380069450948275
peak37351	2.9284879488717075	0.015249842557089466	-0.1431189828207274
peak37468	1.9272094858194302	0.11756039710804558	0.11735038968500609
peak37609	3.603746581233457	0.0042968145335549575	-0.3484604950605078
peak37855	3.1624226326880644	0.013121028123796171	-0.5484794631176556
peak37996	3.6618395168069715	0.006661795621788364	-0.0002865206916888667
peak38001	3.0933973149133753	0.03627769796179708	-0.5149059310093514
peak38234	2.86973415174868	0.04853627358313624	0.004618106566103524
peak38355	2.510789520502219	0.024385729106177208	-0.0016346750666851571
peak38612	1.3623469664403771	0.05284621014140637	0.04436472777971767
peak38921	3.454794139981082	0.009232378016219681	-0.09673671395186785
peak39426	2.529362181331759	0.01497468439454207	0.0521613749727991
peak39609	2.6561316592964324	0.09960686282998883	0.0781682052713228
peak39741	2.171147924354106	0.0313263709720903	-0.0008243213620390498
peak39864	1.2765358980513242	0.08689122915174123	-0.360712073590059
peak40186	2.3203586664277833	0.17616294447635067	-0.017360415371784944
peak40375	2.0449760548917624	0.02178306990865265	-0.04695558386916018
peak40939	2.7610740981207127	0.027464084744701283	-1.7937844134390273
peak41075	2.1127535901376113	0.055601725456471504	0.6505153709774164
peak41110	1.539796029337445	0.05267534922311996	-0.1139624561502026
peak41122	2.732833015598983	0.028547886286163927	0.3958474338554626
peak41311	1.3139920500118345	0.09511885402311512	0.12189396782500134
peak41427	1.5393049321746397	0.04679145803967368	-0.09599380368908601
peak41840	2.0826133112996668	0.023740751963196874	0.012044082558751643
peak41842	1.7025975083478306	0.06021472345370116	-0.0005836204509919935
peak42467	1.5410723922266576	0.095881232196692	-0.35234475398686543
peak43507	1.232127056777994	0.05976215219727365	0.10934177864045162
peak44293	1.1952543196082548	0.07265320787619893	-0.0027133339954957545
peak44667	1.633919991633054	0.0880111030772982	0.06445245277183514
peak44693	1.7290549255117547	0.03252680975465194	0.0870983462767959
peak44832	3.5559123623105537	0.02100883316573987	-0.009667615667025727
peak45712	2.0581670525986757	0.033641783335915235	0.29133670675521894
peak45978	1.9892381657303653	0.05803742768520384	-0.046416401115691217
peak46269	1.378380559333145	0.06245800535449722	0.1669952716849804
peak46539	2.1663536124783	0.02413955784096502	-0.041549523679044215
peak46556	2.28342374006001	0.03530472988320687	-0.03357785058738284
peak46880	1.9042443747848896	0.03747065617596861	0.0797778831545717
peak47077	2.106592101602357	0.028822468679423615	0.14534631528551967
peak47136	2.4450641825293986	0.028376740946259662	-0.00299613060093487
peak49609	2.577506961196637	0.017377995385783603	-0.001243916979919685
peak49810	1.8558673719504624	0.045957745485995176	-0.6752048636320312
peak49872	2.619247686263661	0.02163595167022172	-0.09987394822159826
peak51749	1.2234586235475782	0.0724500893803567	-0.06469992430099207
peak51776	1.6405183165953257	0.10117788627993833	0.01652509565675381
peak52969	2.31621755976001	0.0243835929596229	0.0132620552016351
peak53164	1.9138466147598336	0.0801937135589715	1.1476178495767364
peak53337	1.6460876238163977	0.09995694714032047	0.8825822672050554
peak53353	1.7354740548285978	0.2103442675950375	-0.13343067563534378
peak53395	1.4533700220663908	0.0431898702767643	0.14314589293690305
peak53679	1.9229719226453261	0.03784259582545265	-0.07191334089422423
peak54203	1.8371720353861485	0.06927504984365404	0.1524602193453065
peak54735	1.324520043916162	0.08386949778884957	0.032371794261099006
peak54784	2.268922806506677	0.022203386822212165	0.0009472993094587389
peak55501	1.9027661258156559	0.07022141677671717	0.009607402996216907
peak55502	2.345528290510624	0.026892866095485437	0.12212341474848767
peak55982	3.0834505724164445	0.018774698568563276	0.0054715215628675495
peak55983	3.3279028887092696	0.05006964679554959	0.06284844323297967
peak56167	2.3736018799555705	0.028765637277536553	0.11189615051719061
peak56942	1.579002931466101	0.15767640343783462	0.025462310320885737
peak57747	1.3138745380189774	0.05849907068512656	-0.004251761863217091
peak57797	1.4247493455528522	0.05269887957696837	0.10815651319399719
peak58541	2.3978299632697846	0.021514858257521648	0.00039689834115724234
peak58992	1.421743862245158	0.06812646042930902	0.010438074714498107
peak59708	1.5364802765775545	0.17863171191226648	-0.0673513006043833
peak60162	1.7013943841439803	0.05121318119345002	-0.11215835072695486
peak60418	2.046274769053201	0.033681340236110455	0.7197413334918684
peak60716	1.2462733914672537	0.05945772558712591	0.13665656839854262
peak60780	2.0271906757277014	0.01858752595591813	0.037399913867668645
peak60781	1.9539298314699056	0.028361658209900116	0.05480511367658948
peak61148	1.6783422604250566	0.0676096392855949	0.1223163019878259
peak61582	1.9278482105702046	0.04970181032283945	0.0057298836037205595
peak61747	3.0270732317507645	0.013763553770320494	-0.000503400568185479
peak62007	2.4581513362675578	0.05054083295315693	-0.08418639258609197
peak62105	1.7028523697422782	0.061968585079482594	0.21036439750298314
peak62404	1.8860517036689401	0.037911153407154626	-0.0022188041735648352
peak63082	1.5592989816410912	0.05672935478994157	-0.22474825407775528
peak63197	2.049769458738136	0.0628892701526862	-0.006685809148025779
peak63243	2.037141139183534	0.07156766337257994	-0.01741946239765478
peak64029	2.574480657623218	0.02742250892342988	0.002764149072263486
peak64057	3.1991632463130157	0.00895676402425336	0.0034750330969979823
peak64380	1.6303902546240168	0.150150134550066	0.24440819319113113
peak64917	1.6588497171384746	0.07459647308197462	0.058925791245353965
peak65078	2.1783563240962875	0.020940767975227564	0.0009846269612842039
peak65230	1.3739587389343673	0.19632826255212818	-0.03317816865758757
peak65368	1.6673125683082437	0.12185415611284152	-0.045037233756661375
peak65541	2.5461072919008703	0.057786687859568905	-0.02032555698386079
peak65573	2.9335165590112378	0.01679930601943883	0.10913950909029978
peak66320	1.3762898214148402	0.07522619707341337	-0.020499864370249254
peak66511	1.789248333425431	0.04045596814866197	-0.16393314526319808
peak67319	1.796780618661333	0.08428802334538214	-0.07760810714311021
peak67321	1.5638772015180782	0.08275417128542442	-4.5291897982435485e-06
peak69211	1.6656063399551737	0.0999846423290326	-0.007232896204789999
peak69398	1.93957930066289	0.120754740756991	0.05546604973652518
peak69515	1.9634356590209556	0.03060888981371444	0.3158983387005536
peak69558	1.343150508351177	0.19876686117945686	0.002135998757151569
peak69642	2.0844265782119065	0.11891566423802462	0.019362743199287376
peak69659	1.2749689143087914	0.07031132830205303	-0.2011240914159
peak69669	1.7701748604696743	0.10954913874464377	-0.6617145081717646
peak70605	1.7142595374933285	0.06656435403095061	0.018511794854854824
peak70831	2.5587355524408526	0.024031456407922272	-0.00399176146193735
peak70976	2.516832918034885	0.03839762698967352	0.5942396201621027
peak71268	2.3999473161241602	0.04904222112498784	0.18654561433826697
peak72056	2.0866162316431294	0.030314258789142717	-0.15392496836533465
peak74025	2.483850118100243	0.03542258302251525	0.05442358690669791
peak75072	1.4656637099694043	0.06979116227821465	0.25103514621873896
peak75655	2.1031373611034656	0.02013444244233633	0.38691668027321796
peak75994	2.163107666455721	0.03194329295576492	-0.1806229149546574
peak76627	2.063987962312141	0.026083550720118625	-0.007470949410383557
peak78133	1.7761397314916867	0.12112225114435968	0.0027493958408600205
peak78868	1.5361744958895163	0.025736548424655538	0.0259953694308966
peak79307	2.302743114029966	0.03883653566788986	0.331508632463639
peak79341	1.9244592706408037	0.05585011243739048	0.30287994513286626
peak79420	1.8561112500992323	0.05422419212261351	0.16475138035622688
peak79439	1.7950517681548395	0.052152531956675754	0.47451004257013435
peak79513	1.524129620516423	0.11118999890774664	0.24775369747844686
intercept			46.3986013986014
